INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'637F8E91-5E5B-4F90-3F3F-08D9F08ED88F', N'Kraków', N'4CC77232-2C26-4F70-4263-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'B8781719-5C40-4198-3F40-08D9F08ED88F', N'Warszawa', N'F289FAA2-BBB3-4012-4264-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'8B647A94-9B5F-4B5F-3F41-08D9F08ED88F', N'Dąbrowa Górnicza', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'AA53E245-A496-46E2-2A32-08D9F127CDA3', N'Łódź', N'614F2BB3-35FE-4489-4262-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'BC8F9D2D-8318-4146-2A33-08D9F127CDA3', N'Wrocław', N'E6383C02-4E81-48FF-425E-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'65BBBB86-B46A-4114-2A34-08D9F127CDA3', N'Poznań', N'60399148-447D-4B82-426C-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'3482D18A-CE7B-4EEA-2A35-08D9F127CDA3', N'Gdańsk', N'ADED293A-4CC7-415C-4268-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'F836C2A6-319D-4D3D-0288-08D9F12BD012', N'Szczecin', N'6C61F976-0794-4CED-426D-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'6B2D2AF5-2535-40A4-0289-08D9F12BD012', N'Bydgoszcz', N'EE502FA4-C492-4394-425F-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'05B0DECC-DD88-46AC-028A-08D9F12BD012', N'Lublin', N'68FEC422-9520-4DB2-4260-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'CA819191-7CDA-4A06-028B-08D9F12BD012', N'Białystok', N'D5C97F4B-0BBC-4C45-4267-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'BF4A3547-DCEB-472C-028C-08D9F12BD012', N'Katowice', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'8DA2D1AB-2010-4582-028D-08D9F12BD012', N'Gdynia', N'ADED293A-4CC7-415C-4268-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'C9A3DFC4-56D7-48E7-028E-08D9F12BD012', N'Częstochowa', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
